Movie Title,Box Office (₹ Cr),DVD Sales (₹ Cr)
Movie_1932,159.53,76.99
Movie_1933,124.25,57.95
Movie_1934,177.49,77.77
Movie_1935,223.67,104.03
Movie_1936,270.65,108.79
Movie_1937,189.69,95.42
Movie_1938,151.63,78.03
Movie_1939,149.22,72.81
Movie_1940,218.53,94.27
Movie_1941,140.13,63.47
Movie_1942,204.9,108.28
Movie_1943,191.75,98.57
Movie_1944,187.32,102.97
Movie_1945,117.28,48.2
Movie_1946,165.72,67.36
Movie_1947,121.67,55.57
Movie_1948,156.47,73.59
Movie_1949,216.69,95.97
Movie_1950,229.24,98.69
Movie_1951,188.56,96.8
Movie_1952,157.19,70.02
Movie_1953,243.52,94.79
Movie_1954,156.66,61.88
Movie_1955,134.57,62.22
Movie_1956,207.86,124.74
Movie_1957,198.31,79.56
Movie_1958,158.3,68.74
Movie_1959,184.01,104.93
Movie_1960,197.69,84.17
Movie_1961,188.15,88.95
Movie_1962,198.36,107.87
Movie_1963,159.77,64.3
Movie_1964,201.05,87.36
Movie_1965,180.7,76.94
Movie_1966,161.13,60.28
Movie_1967,170.16,89.92
Movie_1968,176.08,74.08
Movie_1969,122.18,49.63
Movie_1970,154.53,66.1
Movie_1971,182.6,90.65
Movie_1972,125.96,57.39
Movie_1973,155.2,63.7
Movie_1974,275.39,129.56
Movie_1975,134.83,66.15
Movie_1976,164.65,73.9
Movie_1977,146.65,64.27
Movie_1978,175.33,87.8
Movie_1979,147.4,65.01
Movie_1980,170.27,90.31
Movie_1981,151.26,62.34
Movie_1982,222.21,91.32
Movie_1983,183.27,74.19
Movie_1984,139.88,61.28
Movie_1985,213.63,96.16
Movie_1986,141.67,54.36
Movie_1987,117.44,53.42
Movie_1988,179.88,86.03
Movie_1989,256.29,96.55
Movie_1990,106.89,45.32
Movie_1991,126.76,60.64
Movie_1992,210.1,83.1
Movie_1993,154.31,67
Movie_1994,204.48,103.14
Movie_1995,146.5,79.07
Movie_1996,185.68,87.64
Movie_1997,249.78,110.29
Movie_1998,132.22,56.18
Movie_1999,220.95,109.49
Movie_2000,207.19,104.98
Movie_2001,120.43,47.23
Movie_2002,202.36,100.27
Movie_2003,182.91,76.76
Movie_2004,183.64,74.75
Movie_2005,193.46,85.57
Movie_2006,165.99,82.93
Movie_2007,182.8,85.09
Movie_2008,189.66,88.02
Movie_2009,209.84,98.13
Movie_2010,118.91,56.29
Movie_2011,231.64,102.92
Movie_2012,133.79,64.43
Movie_2013,210.47,87.77
Movie_2014,183.18,88.39
Movie_2015,128.75,63.45
Movie_2016,201.13,97.54
Movie_2017,142.18,69.32
Movie_2018,222.75,105.41
Movie_2019,151.57,77.1
Movie_2020,120.2,40.44
Movie_2021,241.35,118.91
Movie_2022,187.25,102.76
Movie_2023,214.69,89.93
Movie_2024,145.94,60.32
Movie_2025,104.33,53.66
Movie_2026,247.01,99.71
Movie_2027,179.74,74.89
Movie_2028,199.65,91.54
Movie_2029,206.26,84.58
Movie_2030,166.58,82.25
Movie_2031,189.05,77.6
Movie_2032,243.76,114.09
Movie_2033,178.7,82.96
Movie_2034,217.68,116.07
Movie_2035,100.35,51
Movie_2036,224.95,95.27
Movie_2037,119.12,46.07
Movie_2038,220.38,108.4
Movie_2039,195.63,81.64
Movie_2040,176.16,76.32
Movie_2041,176.02,69.88
Movie_2042,169.89,82.22
Movie_2043,147.17,61.47
Movie_2044,171.76,76.99
Movie_2045,268.32,120.48
Movie_2046,232.09,106.57
Movie_2047,145.16,70.12
Movie_2048,190.71,83.5
Movie_2049,183.84,75.91
Movie_2050,174.31,62.23
Movie_2051,139.89,63.67
Movie_2052,197.84,87.47
Movie_2053,213.84,88.63
Movie_2054,146.64,66.45
Movie_2055,258.22,127.25
Movie_2056,240.88,121.79
Movie_2057,201.93,75.37
Movie_2058,130.73,56.47
Movie_2059,196.06,97.65
Movie_2060,191.28,101.34
Movie_2061,200.53,82.04
Movie_2062,243.62,126.42
Movie_2063,172.96,66.16
Movie_2064,261.91,132.9
Movie_2065,196.26,85.55
Movie_2066,168.38,88.93
Movie_2067,275.98,117.79
Movie_2068,213.2,92.64
Movie_2069,161.81,71.74
Movie_2070,183.37,68.42
Movie_2071,205.41,74.33
Movie_2072,173.97,82.72
Movie_2073,185.36,92.57
Movie_2074,147.31,70.76
Movie_2075,112.59,43.61
Movie_2076,184.26,87.34
Movie_2077,185.6,74.33
Movie_2078,201.08,94.58
Movie_2079,156.95,79.51
Movie_2080,126.38,59.19
Movie_2081,141.39,74.01
Movie_2082,222.23,98.34
Movie_2083,153.34,67.34
Movie_2084,162.32,73.59
Movie_2085,167.5,64.13
Movie_2086,155.23,66.73
Movie_2087,152.27,66.12
Movie_2088,145.16,63.26
Movie_2089,236.03,109.38
Movie_2090,207.2,77.9
Movie_2091,229.91,90.29
Movie_2092,237.97,120.56
Movie_2093,86,30.07
Movie_2094,193.74,93.15
Movie_2095,156.55,67.52
Movie_2096,224.67,102.9
Movie_2097,150.34,79.37
Movie_2098,137.83,61.12
Movie_2099,122.64,59.02
Movie_2100,167.89,76.04
Movie_2101,216.6,96.29
Movie_2102,190.25,83.39
Movie_2103,131.89,63.97
Movie_2104,266.11,110.02
Movie_2105,205.98,81.03
Movie_2106,211.1,95.78
Movie_2107,231.4,106.36
Movie_2108,114.39,41.04
Movie_2109,143.54,64.52
Movie_2110,212.92,82.75
Movie_2111,147.57,71.03
Movie_2112,169,60.81
Movie_2113,176.89,96.63
Movie_2114,128.9,55.83
Movie_2115,165.57,67.35
Movie_2116,216.58,94.4
Movie_2117,209.18,99.95
Movie_2118,224.52,111.03
Movie_2119,220.4,96.16
Movie_2120,196.23,74.19
Movie_2121,193.07,75.18
Movie_2122,190.13,88.28
Movie_2123,154.92,77.36
Movie_2124,138.8,70.22
Movie_2125,152.42,69.87
Movie_2126,166.96,83.21
Movie_2127,153.77,83.9
Movie_2128,196.55,100.15
Movie_2129,188.08,93.31
Movie_2130,192.37,78.81
Movie_2131,194.06,96.67
Movie_2132,227.83,107.78
Movie_2133,179.66,86.69
Movie_2134,220.33,113.04
Movie_2135,200.66,93.89
Movie_2136,225.19,100.18
Movie_2137,244.59,96.98
Movie_2138,203.07,88.37
Movie_2139,184.15,84.83
Movie_2140,183.89,85.3
Movie_2141,161.19,74.5
Movie_2142,159.85,79.6
Movie_2143,216.08,106.59
Movie_2144,141.45,63.21
Movie_2145,244.59,99.7
Movie_2146,173.93,81.6
Movie_2147,294.48,165.59
Movie_2148,152.28,70.97
Movie_2149,190.01,82.69
Movie_2150,165.93,79.11
Movie_2151,148.28,71.14
Movie_2152,222.55,106.65
Movie_2153,135.78,70.42
Movie_2154,152.96,71.78
Movie_2155,203.45,105.04
Movie_2156,209.8,96.83
Movie_2157,124.32,65.35
Movie_2158,203.27,103.74
Movie_2159,185.16,91.86
Movie_2160,143.29,70.13
Movie_2161,148.44,83.88
Movie_2162,98.66,49.71
Movie_2163,248.7,101.35
Movie_2164,220.62,101.99
Movie_2165,128.43,56.09
Movie_2166,211.96,117.26
Movie_2167,157.04,80.49
Movie_2168,216.59,119.47
Movie_2169,160.16,65.99
Movie_2170,165.47,83.58
Movie_2171,168.47,64.32
Movie_2172,153.71,56.93
Movie_2173,235.97,101.5
Movie_2174,215.94,113.5
Movie_2175,184.4,73.83
Movie_2176,220.98,99.26
Movie_2177,114.92,58.55
Movie_2178,130.86,64.43
Movie_2179,198.98,111.59
Movie_2180,209.42,94.27
Movie_2181,191.18,81.81
Movie_2182,104.69,41.38
Movie_2183,137.51,59.35
Movie_2184,196.66,77.65
Movie_2185,277.06,99.79
Movie_2186,228.72,125.38
Movie_2187,243.09,109.98
Movie_2188,193.59,112.2
Movie_2189,193.3,78.87
Movie_2190,138.66,59.42
Movie_2191,218.07,89.68
Movie_2192,177.07,74.01
Movie_2193,207.71,102.54
Movie_2194,181.23,86.69
Movie_2195,191.16,94.39
Movie_2196,176.49,91.27
Movie_2197,188.98,95.5
Movie_2198,220,87.91
Movie_2199,129.35,54.82
Movie_2200,120.28,54.86
Movie_2201,197.03,125.39
Movie_2202,237.62,116.11
Movie_2203,247.71,112.79
Movie_2204,131.02,63.37
Movie_2205,163.89,68.81
Movie_2206,120.83,55.96
Movie_2207,157.98,78.63
Movie_2208,224.91,100.88
Movie_2209,179.48,73.98
Movie_2210,165.05,73.63
Movie_2211,201.8,87.59
Movie_2212,148.2,56.63
Movie_2213,243.72,102.71
Movie_2214,180.29,68.57
Movie_2215,163.93,63.63
Movie_2216,203.47,79.95
Movie_2217,217.57,108.28
Movie_2218,243.84,127.88
Movie_2219,171.6,64.04
Movie_2220,223.44,118.2
Movie_2221,184.05,72.46
Movie_2222,155.54,75.8
Movie_2223,148.93,68.94
Movie_2224,136.12,65.58
Movie_2225,150.33,58.89
Movie_2226,224.63,80.73
Movie_2227,208.27,85.36
Movie_2228,130.35,61.44
Movie_2229,110.14,60.34
Movie_2230,135.51,54
Movie_2231,148.93,66.28
Movie_2232,167.87,69.25
Movie_2233,226.91,101.91
Movie_2234,158.09,55.88
Movie_2235,247.22,129.77
Movie_2236,112.79,50.89
Movie_2237,166.05,82.34
Movie_2238,211.42,92.68
Movie_2239,213.89,98.29
Movie_2240,166.57,84.36
Movie_2241,220.07,100.48
Movie_2242,212.49,97.4
Movie_2243,152.72,62.66
Movie_2244,192.6,81.52
Movie_2245,208.14,83.12
Movie_2246,155.58,64.27
Movie_2247,247.77,127
Movie_2248,146.59,79.22
Movie_2249,185.76,72.01
Movie_2250,130.01,61.07
Movie_2251,184.13,79.93
Movie_2252,137.32,71.39
Movie_2253,168.23,76.84
Movie_2254,116.54,52.4
Movie_2255,211.99,87.5
Movie_2256,194.25,72.54
Movie_2257,223.5,109.08
Movie_2258,166.09,77.67
Movie_2259,225.35,105.66
Movie_2260,181.57,76.27
Movie_2261,184.53,81.69
Movie_2262,264.56,129.52
Movie_2263,160.61,80.16
Movie_2264,229.1,89.6
Movie_2265,199.19,83.33
Movie_2266,157.12,59.79
Movie_2267,127.37,58.6
Movie_2268,138.68,68.54
Movie_2269,225.23,98.21
Movie_2270,249.38,103.96
Movie_2271,183.66,79.57
Movie_2272,185.76,105.01
Movie_2273,211.06,107.56
Movie_2274,182.93,89
Movie_2275,223.99,104.38
Movie_2276,191.66,86.12
Movie_2277,185.42,75.03
Movie_2278,152.03,60.34
Movie_2279,142.19,59.95
Movie_2280,53.64,21.58
Movie_2281,229.36,96.24
Movie_2282,174.14,77.48
Movie_2283,163.98,73.58
Movie_2284,101.93,42.71
Movie_2285,154.4,73.3
Movie_2286,149.13,65.7
Movie_2287,148.21,68.29
Movie_2288,193.31,79.79
Movie_2289,184.89,89.61
Movie_2290,125.55,53.14
Movie_2291,128.09,67.94
Movie_2292,128.01,56.16
Movie_2293,252.42,112.39
Movie_2294,239.71,114.98
Movie_2295,145.91,71.58
Movie_2296,100.94,50.06
Movie_2297,185.12,99.74
Movie_2298,181.88,87.87
Movie_2299,192.68,86.06
Movie_2300,209.65,88.79
Movie_2301,198.07,87.81
Movie_2302,135.34,70.95
Movie_2303,191.76,72.99
Movie_2304,214.15,87.6
Movie_2305,151.04,66.31
Movie_2306,192,78.41
Movie_2307,157.89,67.82
Movie_2308,259.85,140.4
Movie_2309,126.93,55.23
Movie_2310,226.24,106.46
Movie_2311,113.17,41.54
Movie_2312,251.72,99.4
Movie_2313,134.34,66.72
Movie_2314,187.59,100.06
Movie_2315,114.83,52.94
Movie_2316,126,54.77
Movie_2317,215.91,102.52
Movie_2318,221.13,70.79
Movie_2319,189.57,87.48
Movie_2320,209.64,83.37
Movie_2321,221.8,108.62
Movie_2322,152.63,51.95
Movie_2323,124.04,51.92
Movie_2324,179.45,80.38
Movie_2325,156.91,64.63
Movie_2326,195.54,84.32
Movie_2327,201.92,100
Movie_2328,152.73,68.54
Movie_2329,208.16,83.99
Movie_2330,206.17,102.47
Movie_2331,208.93,96.64
Movie_2332,163.69,76.05
Movie_2333,211.2,85.62
Movie_2334,200.8,64.78
Movie_2335,205.61,83.21
Movie_2336,247.11,98.75
Movie_2337,193.11,80.98
Movie_2338,155.72,63.52
Movie_2339,135.58,61.77
Movie_2340,225.12,111.22
Movie_2341,194.29,97.88
Movie_2342,246.8,121.39
Movie_2343,98.82,40.03
Movie_2344,216.43,98.03
Movie_2345,169.55,89.57
Movie_2346,165.86,61.49
Movie_2347,149.41,77.31
Movie_2348,215.98,86.43
Movie_2349,204.54,95.05
Movie_2350,134.3,63.21
Movie_2351,186.6,85.74
Movie_2352,208.24,116.91
Movie_2353,187.12,81.39
Movie_2354,224.31,82.55
Movie_2355,168.4,78.78
Movie_2356,89.83,39.66
Movie_2357,187.47,89.56
Movie_2358,187.23,92.51
Movie_2359,192.45,86.28
Movie_2360,224.28,105.82
Movie_2361,101.9,46.59
Movie_2362,170.46,91.98
Movie_2363,143.09,61.74
Movie_2364,131.68,54.73
Movie_2365,177.11,87.5
Movie_2366,208.07,83.96
Movie_2367,192.04,90.18
Movie_2368,152.5,67.33
Movie_2369,174.18,77.5
Movie_2370,217.2,124.21
Movie_2371,207.33,106.09
Movie_2372,157.89,79.12
Movie_2373,155.3,74
Movie_2374,111.34,46.25
Movie_2375,162.82,75.4
Movie_2376,110.57,52.98
Movie_2377,262.68,120.82
Movie_2378,145.8,66.3
Movie_2379,224.36,96.5
Movie_2380,252.72,117.18
Movie_2381,188.65,79.94
Movie_2382,176,85.39
Movie_2383,127.11,44.39
Movie_2384,159.82,82.78
Movie_2385,244.16,93.86
Movie_2386,194.05,76.97
Movie_2387,181.13,85.21
Movie_2388,232.48,110.89
Movie_2389,207.85,115.13
Movie_2390,174.09,80.92
Movie_2391,188.65,84.51
Movie_2392,149.28,68.6
Movie_2393,157.56,83.43
Movie_2394,171.75,98.11
Movie_2395,202.3,89.17
Movie_2396,130.11,62.08
Movie_2397,183.05,81.69
Movie_2398,164.41,73.21
Movie_2399,143.96,78.31
Movie_2400,164.62,66.46
Movie_2401,87.14,29.04
Movie_2402,149.7,69.74
Movie_2403,136.02,69.38
Movie_2404,168.8,77.82
Movie_2405,88.81,42.19
Movie_2406,187.64,91.5
Movie_2407,216.38,98.57
Movie_2408,175.31,83.77
Movie_2409,199.95,95.37
Movie_2410,159.49,56.15
Movie_2411,117.82,53.69
Movie_2412,180.07,66.87
Movie_2413,207.22,92.85
Movie_2414,127.02,54.01
Movie_2415,161.39,80.97
Movie_2416,170.12,78.63
Movie_2417,294.06,139.28
Movie_2418,188.93,83.21
Movie_2419,103.78,52.16
Movie_2420,93.89,34.75
Movie_2421,209.22,84.78
Movie_2422,279.4,143.7
Movie_2423,168.76,72.27
Movie_2424,166.37,57.02
Movie_2425,197.23,103.08
Movie_2426,148.07,74.6
Movie_2427,78.23,37.98
Movie_2428,221.49,100.72
Movie_2429,155.47,82.87
Movie_2430,222,113.87
Movie_2431,149.56,78.88
Movie_2432,184.87,89.62
Movie_2433,214.19,97.7
Movie_2434,222.81,95.82
Movie_2435,189.32,73.18
Movie_2436,187.33,89
Movie_2437,204.79,98.15
Movie_2438,198.57,85.88
Movie_2439,128.35,61.7
Movie_2440,129.12,55.96
Movie_2441,95.64,47.19
Movie_2442,210.66,85.51
Movie_2443,164.17,65.22
Movie_2444,212.81,93.2
Movie_2445,196.15,96.4
Movie_2446,139.9,54.85
Movie_2447,175.19,88.03
Movie_2448,161.81,59.53
Movie_2449,155.63,68.11
Movie_2450,216.61,82.17
Movie_2451,280.43,89.6
Movie_2452,224.65,105.21
Movie_2453,178.92,78.92
Movie_2454,230.38,87.58
Movie_2455,248.52,105.41
Movie_2456,124.31,58.69
Movie_2457,228.99,98.83
Movie_2458,210.79,92.76
Movie_2459,227.52,97.85
Movie_2460,212.53,89.45
Movie_2461,170.89,71.81
Movie_2462,261.31,109.43
Movie_2463,193.58,79.82
Movie_2464,162.63,64.91
Movie_2465,200.24,86.31
Movie_2466,218.9,91.5
Movie_2467,183.79,72.86
Movie_2468,195.73,95.58
Movie_2469,183.53,93.9
Movie_2470,153.6,69.12
Movie_2471,147.13,66.7
Movie_2472,123.89,51.46
Movie_2473,240.72,121.17
Movie_2474,171.06,91.84
Movie_2475,42.9,18.95
Movie_2476,195.86,83.03
Movie_2477,195.03,91.09
Movie_2478,105.34,48.08
Movie_2479,146.7,62.35
Movie_2480,144.95,68.64
Movie_2481,150.31,74.69
Movie_2482,228.51,93.85
Movie_2483,174.04,100.44
Movie_2484,162.91,60.82
Movie_2485,224.9,91.63
Movie_2486,199.81,92.25
Movie_2487,110.36,62.06
Movie_2488,155.34,65.53
Movie_2489,192.88,76.52
Movie_2490,142.64,68.11
Movie_2491,261.18,114.28
Movie_2492,184.52,89.17
Movie_2493,149.86,66.91
Movie_2494,135.08,55
Movie_2495,217.1,123.19
Movie_2496,154.09,46.58
Movie_2497,195.2,105.61
Movie_2498,133.94,66.52
Movie_2499,182.81,75.45
Movie_2500,154.56,84.02
Movie_2501,167.38,63.84
Movie_2502,148.15,74.14
Movie_2503,221.03,76.45
Movie_2504,160.36,62.97
Movie_2505,174.26,68.41
Movie_2506,176.19,72.67
Movie_2507,244.49,110.16
Movie_2508,215.61,88.12
Movie_2509,211.63,73.69
Movie_2510,116.88,55.3
Movie_2511,153.74,69.56
Movie_2512,227.54,107.05
Movie_2513,133.16,61.07
Movie_2514,183.36,91.26
Movie_2515,137.39,61.31
Movie_2516,141.4,70.79
Movie_2517,247.23,101.66
Movie_2518,208.77,86.44
Movie_2519,219.33,113.79
Movie_2520,211.35,109.43
Movie_2521,174.43,83.5
Movie_2522,152.34,61.78
Movie_2523,163.92,65.82
Movie_2524,172.33,88.99
Movie_2525,251.05,128.95
Movie_2526,126.55,56.55
Movie_2527,157.85,89.52
Movie_2528,143.48,67.86
Movie_2529,222.26,87.71
Movie_2530,254.15,110.86
Movie_2531,192.35,86.61
Movie_2532,195.64,88.88
Movie_2533,183.65,94.12
Movie_2534,197.5,79.43
Movie_2535,210.93,80.88
Movie_2536,197.03,94.6
Movie_2537,199.95,84.91
Movie_2538,211.02,120.53
Movie_2539,108.87,54.13
Movie_2540,180.08,76.31
Movie_2541,192.21,98.15
Movie_2542,196.65,95.67
Movie_2543,173.16,83.41
Movie_2544,186.43,82.75
Movie_2545,151.2,71.22
Movie_2546,109.01,37.59
Movie_2547,219.33,113.14
Movie_2548,134.63,37.45
Movie_2549,173.58,74.27
Movie_2550,150.03,55.54
Movie_2551,243.48,103.47
Movie_2552,176.81,78.91
Movie_2553,167.58,65.38
Movie_2554,209.91,65.34
Movie_2555,266.26,122.57
Movie_2556,196.23,108.77
Movie_2557,164.9,71.31
Movie_2558,207.86,103.51
Movie_2559,117.09,61.5
Movie_2560,181.86,64.56
Movie_2561,259.76,110.95
Movie_2562,186.31,71.95
Movie_2563,184.31,75.51
Movie_2564,180.83,96.76
Movie_2565,164.18,75.72
Movie_2566,192.58,94.26
Movie_2567,211.01,94.49
Movie_2568,166.73,64.94
Movie_2569,80.37,38.89
Movie_2570,198.62,101.82
Movie_2571,265.33,123.61
Movie_2572,164.95,78.26
Movie_2573,121.15,47.04
Movie_2574,207.1,100.51
Movie_2575,249.75,129.2
Movie_2576,201.17,94.6
Movie_2577,248.99,89.68
Movie_2578,211.75,112.6
Movie_2579,208.27,83.88
Movie_2580,159.28,74.76
Movie_2581,191.42,95.26
Movie_2582,178.82,90.12
Movie_2583,177.45,63.88
Movie_2584,169.85,77.43
Movie_2585,189.02,85.54
Movie_2586,128.15,66.89
Movie_2587,212.47,100.48
Movie_2588,144.89,75.69
Movie_2589,169.99,81.08
Movie_2590,193.22,86.23
Movie_2591,142.91,65.69
Movie_2592,101.34,53.32
Movie_2593,164.68,63.43
Movie_2594,122.76,60.8
Movie_2595,208.49,87.28
Movie_2596,133.86,54.6
Movie_2597,239.41,119.99
Movie_2598,179.77,72.96
Movie_2599,182.37,85.5
Movie_2600,100.77,42.88
Movie_2601,185.79,61.71
Movie_2602,176.79,83.78
Movie_2603,128.04,58.43
Movie_2604,183.49,65.05
Movie_2605,164.08,68.1
Movie_2606,171.33,61.62
Movie_2607,181.04,88.09
Movie_2608,161.14,83.7
Movie_2609,189.86,93.5
Movie_2610,176.54,88.17
Movie_2611,198.91,84.36
Movie_2612,158.85,75.83
Movie_2613,137.4,61.77
Movie_2614,151.65,69.65
Movie_2615,237.71,118.35
Movie_2616,218.24,111.03
Movie_2617,228.54,98.39
Movie_2618,231.31,87.81
Movie_2619,161.35,71.1
Movie_2620,191.83,84.22
Movie_2621,183.03,84.97
Movie_2622,206.38,101.47
Movie_2623,168.43,59.67
Movie_2624,183.72,76.51
Movie_2625,182.89,73.49
Movie_2626,201.29,103.17
Movie_2627,206.23,90.65
Movie_2628,183.75,77.98
Movie_2629,184.96,88.21
Movie_2630,189.04,79.46
Movie_2631,245.86,110.45
Movie_2632,110.8,59.91
Movie_2633,141.21,76.16
Movie_2634,206.95,88.91
Movie_2635,190.79,84.12
Movie_2636,190.51,79.83
Movie_2637,206.7,73.11
Movie_2638,188.56,94.62
Movie_2639,157.63,90.02
Movie_2640,205.15,87.77
Movie_2641,180.84,73.99
Movie_2642,162.1,70.73
Movie_2643,207.61,94.31
Movie_2644,206.04,81.02
Movie_2645,188.59,80.54
Movie_2646,248.68,124.53
Movie_2647,233.07,106.37
Movie_2648,220.07,113.01
Movie_2649,282.65,132.35
Movie_2650,174.14,68.88
Movie_2651,161.41,67.99
Movie_2652,214.41,99.15
Movie_2653,169.89,66.91
Movie_2654,180.48,69.92
Movie_2655,140.56,54.87
Movie_2656,204.27,97.19
Movie_2657,121.16,52.3
Movie_2658,176.14,89.68
Movie_2659,179.39,72.69
Movie_2660,162.56,53.18
Movie_2661,109.71,48.65
Movie_2662,109.41,58.25
Movie_2663,150.15,67.83
Movie_2664,201.56,76.87
Movie_2665,191.56,70.64
Movie_2666,179.34,91.44
Movie_2667,144.62,59.24
Movie_2668,193.65,102.07
Movie_2669,108.04,52.15
Movie_2670,84.14,34.63
Movie_2671,170.28,86.56
Movie_2672,158.16,63.87
Movie_2673,220.53,83.28
Movie_2674,186.32,75.77
Movie_2675,246.03,120.17
Movie_2676,158.07,80.13
Movie_2677,199.47,85.81
Movie_2678,169.91,60.59
Movie_2679,235.27,87.56
Movie_2680,171.84,68.15
Movie_2681,214.18,82.52
Movie_2682,136.9,63.42
Movie_2683,163.39,89.36
Movie_2684,176.64,86.52
Movie_2685,230.54,90.74
Movie_2686,92.11,38.25
Movie_2687,166.69,70.85
Movie_2688,165.34,77.62
Movie_2689,96.92,51.23
Movie_2690,161.44,68.88
Movie_2691,118.37,62.37
Movie_2692,86.77,48.17
Movie_2693,169.51,73.31
Movie_2694,168.15,72.51
Movie_2695,170.2,73.52
Movie_2696,190.11,86.14
Movie_2697,144.82,62.58
Movie_2698,251.63,124.36
Movie_2699,178.67,66.57
Movie_2700,231.46,97.97
Movie_2701,112.8,52.62
Movie_2702,146.62,72.36
Movie_2703,207.45,116.12
Movie_2704,170.94,65.91
Movie_2705,137.07,57.21
Movie_2706,106.45,35.84
Movie_2707,209.33,82.58
Movie_2708,206.06,74.5
Movie_2709,189.73,80.43
Movie_2710,160.16,70.24
Movie_2711,135.48,64.15
Movie_2712,177.88,77.39
Movie_2713,127.39,60.32
Movie_2714,149.94,68.33
Movie_2715,230.45,91.8
Movie_2716,105.97,38.75
Movie_2717,207.1,99.24
Movie_2718,239.77,127.64
Movie_2719,212.65,122.65
Movie_2720,195.93,97.33
Movie_2721,161.46,84.42
Movie_2722,154.16,72.93
Movie_2723,90.07,41.89
Movie_2724,181.48,82.67
Movie_2725,163.91,72.89
Movie_2726,152.08,73.05
Movie_2727,179.2,75.98
Movie_2728,182.49,80.78
Movie_2729,154.58,60.46
Movie_2730,244.52,115.84
Movie_2731,209.22,84.12
Movie_2732,215.85,97.5
Movie_2733,175.87,83.54
Movie_2734,200.45,96.07
Movie_2735,144.17,70.44
Movie_2736,206.65,90.79
Movie_2737,171.82,81.49
Movie_2738,139.12,59.22
Movie_2739,179.09,62.94
Movie_2740,168.32,80.21
Movie_2741,272.92,126.89
Movie_2742,197.42,98.84
Movie_2743,243.19,109.13
Movie_2744,225.25,83.31
Movie_2745,181.51,80.85
Movie_2746,162.25,80.2
Movie_2747,110.39,52.3
Movie_2748,145.16,64.26
Movie_2749,206.51,75.75
Movie_2750,167.91,66.95
Movie_2751,195.03,92.42
Movie_2752,98.79,36.23
Movie_2753,198.14,86.01
Movie_2754,223.86,101.17
Movie_2755,108.97,55.3
Movie_2756,194.86,93.67
Movie_2757,233.74,116.44
Movie_2758,247.2,114.97
Movie_2759,159.86,65.18
Movie_2760,211.2,88.56
Movie_2761,237.19,95.67
Movie_2762,196.06,94.02
Movie_2763,231.4,96.1
Movie_2764,178.57,76.84
Movie_2765,195.77,88.32
Movie_2766,155.14,82.54
Movie_2767,173.42,83.74
Movie_2768,197.35,81.18
Movie_2769,152.14,69.62
Movie_2770,171.06,91.1
Movie_2771,210.43,101.17
Movie_2772,262.1,97
Movie_2773,98.02,39.62
Movie_2774,259.06,103.73
Movie_2775,169.61,88.54
Movie_2776,218.6,112.1
Movie_2777,226.44,94.82
Movie_2778,242.58,101.32
Movie_2779,150.88,68.23
Movie_2780,170.99,77.58
Movie_2781,177.86,71.48
Movie_2782,165.7,72.5
Movie_2783,232.75,87.82
Movie_2784,176.93,90.87
Movie_2785,115.26,41.72
Movie_2786,154.68,55.91
Movie_2787,116.86,55.13
Movie_2788,170.87,66.32
Movie_2789,206.9,87.92
Movie_2790,153.82,69.7
Movie_2791,163.88,79.28
Movie_2792,169.01,74.19
Movie_2793,185.63,100.05
Movie_2794,200.64,90.28
Movie_2795,212.29,108.17
Movie_2796,270.22,125.36
Movie_2797,184.94,102.93
Movie_2798,209.43,105.33
Movie_2799,116.5,52.68
Movie_2800,164.83,79.36
Movie_2801,169.18,73.92
Movie_2802,139.31,60.8
Movie_2803,158.56,61.02
Movie_2804,175.7,71.96
Movie_2805,159.81,88.38
Movie_2806,284.07,110.73
Movie_2807,200.49,83.65
Movie_2808,260.04,115.8
Movie_2809,239.71,107.15
Movie_2810,154.43,72.46
Movie_2811,181.5,77.42
Movie_2812,162.61,76.8
Movie_2813,173.53,88
Movie_2814,140.94,72.35
Movie_2815,162.34,70.88
Movie_2816,194.38,93.41
Movie_2817,193.32,75.92
Movie_2818,190.14,78.7
Movie_2819,177.61,69.5
Movie_2820,214.43,96
Movie_2821,169.72,69.08
Movie_2822,235.66,88.13
Movie_2823,106.1,45.7
Movie_2824,206.27,74.99
Movie_2825,199.53,103.03
Movie_2826,153.02,64.59
Movie_2827,165.79,82.77
Movie_2828,198.59,84.48
Movie_2829,216.64,84.54
Movie_2830,110.02,55.98
Movie_2831,205.13,93.22
Movie_2832,161.69,88.02
Movie_2833,225.01,96.01
Movie_2834,106.43,45.53
Movie_2835,277.81,138.97
Movie_2836,144.55,72.36
Movie_2837,237.2,108.56
Movie_2838,177.23,109.31
Movie_2839,147.25,64.2
Movie_2840,190.6,73.67
Movie_2841,221.17,88.44
Movie_2842,117.89,51.43
Movie_2843,208.06,109.43
Movie_2844,179.51,79.11
Movie_2845,203.08,107.29
Movie_2846,180.44,85.12
Movie_2847,157.13,79.22
Movie_2848,135.48,63.59
Movie_2849,206.91,97.03
Movie_2850,206.69,100.79
Movie_2851,206.49,87.07
Movie_2852,197.1,83.22
Movie_2853,217.79,101.81
Movie_2854,236.24,129.24
Movie_2855,104.94,39.14
Movie_2856,86.33,30.09
Movie_2857,248.72,108.64
Movie_2858,126.36,63.37
Movie_2859,136.55,61.8
Movie_2860,168.5,65.97
Movie_2861,113.84,51.68
Movie_2862,164.74,59.86
Movie_2863,142.08,68.4
Movie_2864,170.67,74.16
