User ID,Homepage Version,"Clicked Buy (1 = Yes, 0 = No)"
U03487,B,1
U03488,A,0
U03489,A,0
U03490,A,1
U03491,A,1
U03492,B,0
U03493,B,1
U03494,B,1
U03495,B,0
U03496,A,0
U03497,A,0
U03498,B,0
U03499,B,1
U03500,B,1
U03501,A,0
U03502,B,1
U03503,A,0
U03504,A,1
U03505,A,1
U03506,A,0
U03507,B,1
U03508,A,1
U03509,A,1
U03510,B,1
U03511,B,1
U03512,A,1
U03513,B,0
U03514,B,0
U03515,A,1
U03516,B,1
U03517,A,0
U03518,A,0
U03519,B,1
U03520,B,1
U03521,B,1
U03522,A,1
U03523,B,0
U03524,A,0
U03525,B,0
U03526,A,0
U03527,B,1
U03528,A,0
U03529,B,1
U03530,B,1
U03531,B,0
U03532,B,1
U03533,B,1
U03534,A,0
U03535,A,1
U03536,B,0
U03537,A,1
U03538,A,0
U03539,B,1
U03540,B,1
U03541,A,1
U03542,A,0
U03543,B,0
U03544,B,1
U03545,B,1
U03546,A,1
U03547,B,0
U03548,A,1
U03549,B,1
U03550,B,0
U03551,A,0
U03552,B,1
U03553,A,1
U03554,A,0
U03555,A,0
U03556,B,1
U03557,B,1
U03558,B,1
U03559,A,0
U03560,B,0
U03561,B,1
U03562,B,1
U03563,B,1
U03564,B,0
U03565,A,1
U03566,B,1
U03567,B,0
U03568,B,0
U03569,A,0
U03570,B,1
U03571,A,0
U03572,A,0
U03573,B,0
U03574,A,1
U03575,A,1
U03576,A,0
U03577,B,0
U03578,A,0
U03579,B,0
U03580,B,1
U03581,A,1
U03582,A,0
U03583,A,0
U03584,B,0
U03585,B,0
U03586,A,1
U03587,A,1
U03588,B,0
U03589,B,1
U03590,B,0
U03591,A,0
U03592,A,1
U03593,B,0
U03594,B,1
U03595,A,0
U03596,B,1
U03597,A,0
U03598,B,0
U03599,B,1
U03600,B,0
U03601,B,0
U03602,A,0
U03603,B,0
U03604,B,1
U03605,A,1
U03606,A,1
U03607,A,0
U03608,B,1
U03609,A,1
U03610,B,1
U03611,A,1
U03612,B,0
U03613,A,1
U03614,A,0
U03615,A,1
U03616,B,0
U03617,B,1
U03618,A,1
U03619,B,1
U03620,B,1
U03621,B,1
U03622,B,1
U03623,B,1
U03624,A,1
U03625,B,0
U03626,A,1
U03627,A,0
U03628,A,0
U03629,B,1
U03630,B,1
U03631,A,1
U03632,A,1
U03633,A,0
U03634,A,1
U03635,B,1
U03636,A,1
U03637,A,0
U03638,B,0
U03639,A,0
U03640,B,0
U03641,A,1
U03642,B,1
U03643,B,1
U03644,B,1
U03645,A,1
U03646,B,1
U03647,A,1
U03648,B,1
U03649,B,0
U03650,B,0
U03651,A,1
U03652,B,1
U03653,B,1
U03654,B,0
U03655,B,0
U03656,A,1
U03657,A,1
U03658,B,1
U03659,B,1
U03660,B,0
U03661,B,1
U03662,A,0
U03663,B,1
U03664,B,0
U03665,A,1
U03666,B,1
U03667,B,0
U03668,A,0
U03669,B,0
U03670,A,0
U03671,B,0
U03672,A,1
U03673,A,0
U03674,B,0
U03675,B,1
U03676,B,1
U03677,B,0
U03678,A,0
U03679,B,1
U03680,B,0
U03681,B,0
U03682,A,1
U03683,A,0
U03684,A,1
U03685,A,1
U03686,A,0
U03687,B,0
U03688,B,1
U03689,B,0
U03690,A,1
U03691,B,0
U03692,A,0
U03693,A,0
U03694,A,0
U03695,A,0
U03696,A,1
U03697,B,1
U03698,B,1
U03699,B,0
U03700,B,1
U03701,A,1
U03702,B,0
U03703,B,0
U03704,A,0
U03705,A,1
U03706,A,1
U03707,B,1
U03708,B,1
U03709,B,1
U03710,A,1
U03711,A,1
U03712,A,0
U03713,A,1
U03714,A,1
U03715,A,0
U03716,B,0
U03717,A,0
U03718,A,1
U03719,A,0
U03720,A,0
U03721,A,0
U03722,A,1
U03723,A,1
U03724,A,0
U03725,A,0
U03726,B,0
U03727,B,0
U03728,B,0
U03729,B,0
U03730,A,0
U03731,B,1
U03732,B,1
U03733,A,0
U03734,A,0
U03735,A,1
U03736,A,0
U03737,B,0
U03738,A,1
U03739,A,1
U03740,A,0
U03741,B,1
U03742,B,0
U03743,A,1
U03744,B,0
U03745,A,0
U03746,B,1
U03747,A,1
U03748,B,0
U03749,B,0
U03750,B,1
U03751,A,1
U03752,B,1
U03753,B,1
U03754,B,1
U03755,A,0
U03756,B,1
U03757,A,0
U03758,A,0
U03759,A,1
U03760,A,0
U03761,A,0
U03762,B,1
U03763,A,1
U03764,B,1
U03765,B,1
U03766,A,1
U03767,A,0
U03768,A,1
U03769,B,0
U03770,B,1
U03771,B,0
U03772,B,0
U03773,B,0
U03774,B,1
U03775,B,1
U03776,B,0
U03777,B,0
U03778,A,0
U03779,B,1
U03780,A,0
U03781,A,0
U03782,B,0
U03783,B,1
U03784,B,0
U03785,B,1
U03786,B,0
U03787,B,0
U03788,A,1
U03789,A,0
U03790,B,1
U03791,A,0
U03792,A,1
U03793,A,1
U03794,A,0
U03795,A,1
U03796,A,0
U03797,B,1
U03798,A,0
U03799,A,0
U03800,A,1
U03801,A,0
U03802,B,1
U03803,A,1
U03804,B,1
U03805,A,0
U03806,B,1
U03807,A,1
U03808,A,0
U03809,A,1
U03810,B,1
U03811,B,1
U03812,B,1
U03813,B,1
U03814,A,1
U03815,A,1
U03816,B,1
U03817,A,1
U03818,A,0
U03819,A,0
U03820,B,1
U03821,B,0
U03822,A,0
U03823,B,0
U03824,B,1
U03825,B,0
U03826,B,1
U03827,A,0
U03828,B,1
U03829,B,1
U03830,A,1
U03831,B,0
U03832,A,0
U03833,A,1
U03834,B,1
U03835,A,0
U03836,A,0
U03837,B,0
U03838,B,0
U03839,B,1
U03840,A,1
U03841,A,1
U03842,A,1
U03843,A,0
U03844,A,1
U03845,A,1
U03846,B,1
U03847,A,1
U03848,A,0
U03849,B,1
U03850,A,1
U03851,A,0
U03852,A,1
U03853,B,1
U03854,B,0
U03855,B,1
U03856,B,0
U03857,A,0
U03858,A,1
U03859,B,1
U03860,A,0
U03861,A,1
U03862,A,0
U03863,B,1
U03864,A,0
U03865,B,0
U03866,A,0
U03867,A,1
U03868,B,1
U03869,B,1
U03870,A,0
U03871,B,1
U03872,B,0
U03873,A,1
U03874,B,1
U03875,B,1
U03876,B,0
U03877,B,0
U03878,B,1
U03879,B,0
U03880,A,1
U03881,B,0
U03882,B,0
U03883,A,1
U03884,B,1
U03885,B,1
U03886,A,1
U03887,A,0
U03888,B,0
U03889,B,0
U03890,A,0
U03891,B,1
U03892,B,1
U03893,A,0
U03894,A,0
U03895,A,0
U03896,B,0
U03897,A,1
U03898,B,1
U03899,A,0
U03900,A,1
U03901,B,0
U03902,A,1
U03903,B,1
U03904,B,1
U03905,B,0
U03906,B,0
U03907,B,1
U03908,A,1
U03909,A,1
U03910,B,1
U03911,B,1
U03912,B,1
U03913,B,1
U03914,A,1
U03915,A,1
U03916,A,1
U03917,A,1
U03918,A,1
U03919,A,0
U03920,B,1
U03921,A,0
U03922,A,1
U03923,B,0
U03924,B,0
U03925,B,1
U03926,B,0
U03927,B,1
U03928,A,1
U03929,B,1
U03930,B,1
U03931,B,1
U03932,A,1
U03933,B,1
U03934,B,0
U03935,A,1
U03936,B,1
U03937,A,1
U03938,A,1
U03939,B,1
U03940,A,1
U03941,B,1
U03942,B,1
U03943,B,0
U03944,A,1
U03945,A,1
U03946,A,1
U03947,A,0
U03948,A,0
U03949,B,1
U03950,B,1
U03951,B,1
U03952,A,1
U03953,A,0
U03954,A,0
U03955,B,1
U03956,B,1
U03957,A,0
U03958,B,0
U03959,A,0
U03960,B,1
U03961,A,0
U03962,A,1
U03963,B,1
U03964,B,0
U03965,A,0
U03966,B,1
U03967,B,0
U03968,B,0
U03969,A,1
U03970,B,0
U03971,B,1
U03972,B,0
U03973,B,1
U03974,A,1
U03975,A,0
U03976,A,1
U03977,B,1
U03978,A,0
U03979,B,0
U03980,A,1
U03981,A,1
U03982,B,0
U03983,B,1
U03984,B,1
U03985,A,1
U03986,B,0
U03987,B,1
U03988,B,0
U03989,A,0
U03990,B,1
U03991,A,1
U03992,A,1
U03993,B,1
U03994,B,1
U03995,B,0
U03996,B,1
U03997,A,0
U03998,B,0
U03999,B,1
U04000,A,1
