Zone,Sales (₹ '000),Customer Footfall,Returns
North-East,1082.81,4011,34
Central,1265.82,4158,40
Central,1450.57,4405,31
North-East,1110.36,3638,28
North-West,1061.55,4027,24
North-West,806.22,4063,38
North,1220.69,3522,32
North,1608.42,5159,29
East,1255.47,3296,40
West,1195.54,3351,23
South,1264.42,4657,42
North,1197.78,4357,30
Central,1037.4,3487,29
East,1364.66,4304,35
South,1245.15,4734,37
East,1203.52,3985,28
South,1004.93,5299,28
South,1460.7,3138,39
North-East,1332.94,4347,28
North,1089.42,4583,32
South-East,1400.36,4446,31
East,1100.49,3898,34
South-East,1043.6,3855,35
East,1048.06,4222,31
North-East,845.79,4408,29
Central,1294.31,4301,20
South-East,833.77,4520,30
Central,954.31,3491,22
North-West,784.88,3886,27
North,1182.79,3530,32
North,1169.94,3807,28
West,1134.66,4508,26
North-East,991.48,4054,25
Central,965.55,5303,35
South,1292.87,4097,24
East,1089.89,4030,36
North,1263.27,4053,27
South-East,1022.95,3681,23
East,1236.21,3971,20
East,1460.66,4564,29
West,1317.23,4057,17
Central,1117.52,3603,34
North,1251.44,3537,34
East,1151.87,3775,29
North,1201.58,4037,42
South,1134.88,4597,30
West,1167.13,3330,32
South,1242.42,3840,32
North,1001.33,4072,34
North-West,996.82,3083,29
South-East,922.29,3583,29
North,879.95,3660,30
Central,956.54,3602,26
East,1231.89,4096,27
East,1021.44,3920,27
South,1302.72,3722,31
South-East,1206.94,4214,24
West,806.3,4862,21
North-West,1331,4820,30
North-East,1362.16,3039,32
South-East,1001.23,4289,30
East,1284.04,3911,30
Central,1028.7,4078,34
South-East,1219.53,3801,31
South,947.1,4059,33
South,841.38,4076,32
North-East,1123.44,3711,30
Central,1175.25,3552,33
West,1120.46,3776,24
South-East,963.19,4117,33
Central,1120.02,4299,26
West,1253.86,4427,39
Central,1191.02,3753,19
Central,1236.5,4142,23
North,1065.98,4481,32
South,1434.34,4583,35
South-East,964.77,3971,28
Central,1297.51,3890,29
South-East,1436.38,4096,34
North-East,1296.18,3425,38
Central,1159.5,3903,23
East,1094.34,4372,37
South,1407.22,4321,26
East,915.41,3865,27
South-East,1005.98,4109,25
South-East,1120.49,3588,38
South,1447.53,4352,24
South-East,1275.95,3961,31
East,1006.39,3862,30
Central,1137.94,3819,24
Central,1077.14,3969,33
North,1058.04,3776,33
North-East,1395.78,4329,27
South-East,925.65,3802,28
East,1521.76,4796,33
South-East,1365.65,4733,28
South-East,1418.17,3554,23
West,1107.41,4035,34
North,1170.01,3675,31
East,913.37,3837,22
East,1095.07,5001,34
South-East,1298.73,3846,22
North,1459.21,4180,32
Central,978.57,4271,27
East,1126.9,3500,24
Central,1169.74,3572,28
North,920.84,3397,33
Central,1318.27,3557,26
South,1055.2,2575,36
West,1160.92,4272,28
North-West,1109.61,5027,20
East,1042.13,4074,29
North-East,1198.59,3292,25
West,1156.88,3679,22
North-West,1125.63,3771,25
Central,1054.31,3491,38
East,1263.9,4430,28
Central,1530.72,4405,39
South,1227.98,3422,29
North,1399.22,4363,27
East,921.96,4763,26
North-West,1231.55,4951,43
North-West,980.53,5433,25
South,904.62,3549,26
South,1052.13,5412,37
South-East,1438.38,3823,19
East,1390,3704,32
Central,1248.6,4164,29
North-East,893.46,3709,37
North-West,1160.74,4200,36
North-West,1260.34,3340,33
South,1235.11,3881,22
West,831.24,4643,25
South,1021.94,3971,28
North-East,1187.18,4071,25
Central,1307.26,4238,29
Central,760.77,4585,18
West,1167.58,3172,35
North-West,1228.61,4292,37
South,1369.92,3866,45
South-East,1338.57,4083,29
Central,1316.51,4530,28
North-East,1040.01,3403,32
East,818.4,3494,31
North,1121.39,3032,28
North,1400.33,3725,41
North,1478.69,4665,26
South-East,1342.11,3940,35
North-West,1285.87,3330,21
South,1275.93,3757,30
West,1088.78,3256,43
South-East,1173.99,3437,34
South-East,1533.81,4194,25
Central,1011.49,3413,30
East,1522.96,4556,26
South-East,1135.59,3964,30
North-East,1465.09,4043,24
East,918.64,3861,27
North-East,1317.18,4386,35
North-West,1052.65,4392,28
South,916.95,4168,41
North,1243.71,4282,23
South-East,1401.89,3894,22
South,1031.01,4271,30
North-West,900.2,3831,19
West,1181.63,4001,38
West,1182.51,3863,30
North-West,1309.66,3771,28
North-East,1389.92,3655,31
Central,1188.12,4234,24
Central,1571.1,4655,22
North-East,1244.85,4586,28
West,1130.71,3372,26
West,877.69,4645,31
South-East,1147.47,3841,28
West,1132.72,4300,24
South,1392.06,3547,28
West,1292.5,4071,34
East,964.13,4157,31
South-East,1234.45,3258,36
North,1334.31,4304,33
West,1505.61,4673,32
North-East,1377.5,3913,32
North,1352.17,4680,28
South,1212.02,3905,28
North-East,1277.66,4425,29
North,1449.9,2891,34
North-East,933.44,5209,20
South,1130.11,4748,27
South-East,1045.49,3858,26
East,1275.83,3014,29
South,1446.04,4144,31
South,1080.61,3278,36
North-East,721.94,4222,29
South-East,1117.56,4206,31
North-West,1382.69,3529,31
Central,1307.53,4560,29
West,1285.64,4403,29
West,1144,4488,34
East,944.19,4004,34
East,1303.06,3292,29
West,1033.14,4489,33
Central,1636.82,3865,26
West,1314.1,3305,34
North-West,1083.87,4676,34
Central,1077.72,5050,33
East,1181.41,3979,32
North,1152.1,5080,29
North-East,1423.37,4046,37
North-West,1237.28,3810,27
North-West,1053.67,3685,31
South-East,1578.09,4819,36
East,1209.86,3610,25
East,1353.77,4368,30
South,1078.35,3720,27
North-West,1272.62,3770,30
South,1262.22,4515,29
South,822.07,3810,36
North-East,1603.06,3798,30
South,1458.13,4566,33
Central,1120.56,4799,29
West,979.55,4322,34
North,1269.51,3673,31
East,1217.34,3745,29
Central,1271.13,4040,36
North,1238.32,4160,37
North-West,1301.25,3506,36
North-West,1489.46,4362,23
North-West,1313.62,4043,38
Central,990.07,3142,29
Central,1472.51,3536,21
East,1528.12,3748,31
West,1830.41,3964,25
South-East,975.3,4945,32
South,1248.58,4119,32
North-West,783.58,3580,19
North-East,1310.63,4110,27
West,1090.36,3824,36
North-East,1584.69,4162,28
East,1045.08,4290,28
East,862.16,4605,23
East,1105.75,3988,31
North,804.9,4819,26
North-East,1350.22,4454,20
West,786.98,3646,23
South-East,1205.69,5105,28
West,784.44,4163,22
Central,1135.94,3582,29
Central,1528.68,4826,30
North-West,1272.13,5039,26
South-East,1027.3,3983,29
Central,1193.76,3748,35
East,1203.6,3914,28
West,1294.53,4357,29
North-East,926.63,4639,30
East,1318.51,4285,28
North,659.12,4051,28
Central,1074.02,4749,27
East,1102.35,3844,34
East,1326.67,4515,18
North,1204.53,3856,34
South,918.89,4216,32
West,1003,3943,29
North-East,1239.74,3972,27
North-West,1184.19,3811,34
South,1084.18,4672,27
Central,1103.83,3634,33
East,1339.23,3630,33
South-East,1096.46,5060,25
North,1182.38,4489,24
North,1633.99,2807,26
South-East,915.26,3717,33
West,829.63,3094,37
South,1356.72,3525,16
North-West,1064.27,2431,26
West,1136.35,3932,28
South-East,1043.77,3429,25
East,1148.04,4030,31
South-East,1519.71,3187,35
West,1360.43,4041,33
North-East,1372.44,3793,38
North,916.75,4751,17
North,969.77,4706,31
Central,632.18,4393,31
Central,1038.12,3837,26
South-East,1391.34,4993,33
North-West,1303.39,3223,32
East,1155.7,3298,22
North-East,1195.54,3958,28
South,1062.22,5127,24
West,1240.95,3899,34
North-West,1353.18,3908,35
East,876.82,3279,24
Central,1259.93,4473,34
South-East,1386.49,4477,22
West,1116.98,4395,27
Central,1340.14,3685,23
South-East,1762.93,3647,31
West,1179.13,3353,26
South,1278.66,4042,21
East,1052.39,3460,22
West,1236.25,3411,24
North-East,1292.05,3788,33
North-West,1238.97,3755,36
North,996.06,3731,23
North-East,1241.27,4233,35
North-East,1492.44,4040,28
North-West,1289.73,3856,31
North,1392.4,4092,33
North-East,1152.6,3504,21
West,1349.98,4053,23
West,1255.85,4075,32
West,1009.82,3248,33
North,1263.7,4498,23
North-East,1001.66,3559,43
South-East,1073.42,4045,21
North,1237.87,4582,37
West,1259.45,4463,36
North-West,962.15,4017,39
North-East,1410.8,3819,28
North-East,1314.4,4474,36
Central,1059.05,4337,23
Central,892.48,3691,32
South,1171.02,3603,24
South-East,1110.81,2964,29
South-East,1222.63,4077,30
East,1127.38,3959,30
South-East,798.51,4568,28
Central,1122.33,4180,29
North,1138.88,4667,40
South-East,1326.73,3651,33
Central,1060.36,4569,25
South,1535.73,3736,35
North-East,817.67,4389,26
South-East,1462.23,3271,32
South,1155.14,4118,22
North-East,1371.92,3008,35
North-West,1215.96,3866,28
North-West,1427.91,4220,28
North-East,1122.53,3740,35
South-East,980.28,3475,28
East,1484.1,4423,32
Central,1177.3,3948,30
North,1244.31,3755,34
North,1446.95,4021,43
West,993.61,5318,26
North-East,1319.1,4577,19
North,1082.02,4581,23
South-East,1173.57,4218,23
East,1214.46,4083,28
North-East,899.96,2802,27
East,1044.23,3661,41
South-East,1470.21,3760,27
North,1377.24,3063,32
North,1187.47,3421,36
West,1248.62,3010,33
North,1141.15,3981,19
North-East,1471.32,4409,44
South-East,1159.93,4553,28
North-West,1246.37,4207,30
South-East,1429.21,3518,34
North-East,1044.53,3034,25
North-East,1511.76,3122,22
West,893.91,3366,28
West,1525.93,3556,36
North,1125.46,3920,35
South,1151.46,3493,18
South-East,822,4169,27
South-East,1109.04,3884,25
South,992.04,4005,31
West,1078.47,4570,32
North,1172.54,3410,25
South,1391.56,4209,32
North,1241.52,3993,28
North,1261.54,3833,41
North,980.9,4443,34
Central,1023.85,4440,28
North-East,1559.75,3527,29
North,1052.96,3909,29
Central,1531.24,4141,34
West,1151.39,3863,27
South,1200.46,4293,24
North-East,1414.07,4141,24
North-West,1454.38,4916,33
South,1177.84,3235,37
North-East,1122.35,3939,25
North-West,1188.82,3546,29
South,1267.59,4302,23
North-East,1378.26,3191,32
South,1200.85,4173,28
South,1323.78,3685,31
North-West,1527.67,3633,28
South,1276.26,3277,30
South,1262.33,3767,29
North-West,896.22,4542,39
West,673.85,3987,31
North,1277.68,4314,32
South-East,1181.04,4832,31
East,1097.04,4132,24
Central,1248.71,3721,35
East,1187.92,4234,38
East,1425.56,3728,30
North-East,1217.22,3748,30
North,1050.62,3240,23
North-East,1398.03,4463,33
North,1156.57,3807,34
North-West,1305.31,4091,32
North-West,1104.52,3482,31
South-East,1070.03,4218,21
North,1216.83,3619,31
South,1202.57,3929,38
West,1295.97,4439,36
South-East,1146.27,4395,34
South-East,832.73,3989,25
South,1113.45,3116,20
West,1358.76,5496,29
North-East,1140.52,4873,27
West,1150.72,4361,25
North-East,1397.28,3623,30
North-West,1057.61,3943,17
East,891.44,3728,29
North-West,1167.87,4632,34
North-West,1103.17,4131,24
East,1006.75,3608,26
West,1164.92,3765,30
South-East,1298.3,4561,27
West,1198.14,4800,29
North-East,1261.4,4764,37
South,1562.68,4379,30
North-East,1131.42,3874,22
South,1255.67,2379,35
North-West,1098.16,4149,22
East,1030.73,3999,34
North-West,1083.02,4070,32
North,1104.25,4027,23
West,1271.9,3337,23
South,1669.82,4279,24
North-East,1056.79,4316,33
East,1116.67,4341,23
South,1187.38,4473,27
North-East,1279.16,4302,34
West,1252.71,3795,34
North-West,1456.82,3965,34
West,714.72,4046,24
Central,722.61,4054,28
North,1100.82,4499,19
Central,1419.46,4322,33
East,886.87,5039,27
South,598.47,5103,22
East,1314.24,4040,27
North-West,1248.73,2082,36
North-East,981.96,4618,40
West,1002.89,3730,40
Central,1006.05,3599,32
South-East,1222.11,3801,35
Central,1074.74,3777,30
North-West,1298.81,4306,28
Central,629.07,3220,32
North-West,1028.63,3461,29
South-East,974.79,4172,22
East,1148.73,4311,39
West,1092.39,4321,34
South,1359.57,3606,26
North-East,828.13,3511,32
South,1209.1,3747,30
East,1311.67,4120,36
North-East,1571.33,4743,26
Central,1103.65,2976,23
South-East,1264.89,3890,27
South-East,839.23,3334,35
North,721.61,3174,36
East,1368.95,4483,28
East,1198.89,4272,22
West,1435.7,4225,29
South,925.32,4461,25
East,1303.98,3760,33
East,1573.76,3784,24
Central,1283.94,5093,32
Central,1255.32,3877,22
North-East,1201.71,4368,34
North-West,885.82,4003,29
North-West,1471.11,3076,31
North,1077.83,2978,33
North-West,1300.9,3711,29
West,887.39,4528,37
North,964.11,4394,26
North-East,1487.02,4457,28
Central,1130.54,3506,27
North-West,1490.66,4808,17
South,1184.35,3518,27
Central,831.62,4106,36
South-East,1378.41,3995,20
West,1082.02,3913,31
Central,1339.74,4669,26
West,1205.04,3647,40
West,891.38,3325,14
West,1232.86,4010,25
North-East,1639.24,3800,36
West,1298.6,5689,30
West,1188.5,4338,29
South-East,1415.07,3795,39
South,1242.13,3472,30
North,1241.91,3060,24
East,981.67,3487,18
South-East,1246.77,4057,26
North,1407.09,4714,35
West,1032.79,4561,25
South,1484.9,4115,31
Central,1181.66,3838,29
South,1022.45,4134,32
South-East,1399.53,3741,33
West,1142.64,4859,31
South,1351.9,3905,34
North-West,1141.65,3957,27
South,1188.03,2892,25
West,1298.71,3902,35
North-East,1258.18,4418,29
North-West,800.89,3466,22
South,975.75,3625,38
East,1385.88,4396,31
East,1173.57,3262,22
South,1095.25,4529,30
North-East,928.29,3734,29
Central,984.05,3806,26
West,795.64,3438,26
East,1179.74,4189,30
Central,1080.31,5230,26
South,1006.68,4391,25
South-East,1186.38,3568,43
Central,1272.79,4568,29
North-West,1618.64,3842,33
North,897.62,4687,33
East,1431.88,4403,37
South,1394.62,2528,38
South-East,1044.18,3498,26
West,1240.65,4472,31
South-East,1108.47,4076,42
North-East,1237.14,3488,38
North-West,1501.83,3683,32
South,1321.12,3047,35
West,1301.72,3956,49
North-East,1113.94,5105,23
North-East,903.19,4402,28
South,1158.31,5095,27
North-West,1441.32,4441,26
Central,894.57,4514,19
Central,988.98,4987,34
North-East,1225.25,4189,25
Central,1003.07,3906,21
North,1041.5,4516,33
North-East,1115.28,4727,27
North-East,926.88,3760,32
West,1005.18,3639,36
Central,1340.69,4069,27
North-West,938.53,4416,41
North-East,880.43,4399,27
South-East,1074,3288,30
North-West,1346.39,4956,27
North,1160.62,3679,32
West,1107.08,3867,22
South,1208.87,3549,28
North-West,850.86,5349,39
North-East,1298.94,4121,30
North,1276.69,3575,29
East,1118.14,4432,33
North,1401.18,4385,28
North,974.5,3906,29
West,1425.58,4420,33
South,1230.9,3587,26
East,1132.69,3754,34
Central,1196.03,2995,28
Central,1178.55,3338,30
North-West,1444.06,4904,25
North,984.66,4821,33
South-East,1047.5,4033,28
West,1407.26,4831,19
South-East,1080.89,3920,31
West,1380.11,3878,47
Central,1539.89,4028,38
North-West,1119.64,3938,26
North-West,1336.27,3892,29
North-West,969.26,4572,28
East,1350.95,4075,32
South,1239.88,4356,32
East,1294.61,4516,28
North-East,1070.89,4194,31
North-East,867.78,3515,30
South-East,1300.65,3324,33
South,787.32,4074,28
Central,1136.53,3914,32
South,1388.24,4044,26
West,1238.38,3992,22
North-East,1589.67,5292,33
North,1405.02,3335,37
North,1069.22,3005,29
Central,1205.46,4166,28
West,1190.53,3812,38
South-East,883.56,4158,37
East,1011.92,4292,25
West,1087.85,4642,28
North,792.76,3246,28
North,1209.5,3722,19
South-East,1150.19,4214,34
North-East,865.42,4385,34
West,1280.84,5097,23
West,1343.17,4478,34
North,1245.41,3972,28
East,1135.19,3555,29
Central,1318.29,3718,22
North-West,1336.04,3704,31
Central,1261.48,4328,27
West,1035.08,4128,25
Central,1255.32,3338,23
North,1439.1,3782,40
North,1080.67,4439,40
South-East,1619.59,4176,27
West,1094.87,4284,33
South-East,1206.48,4191,40
West,1065.5,4813,33
North-West,1244.65,4118,24
North-West,851.56,3807,30
North-East,1090.79,3542,25
West,981.58,4125,28
East,1227.07,2780,23
Central,1398.89,3908,33
West,1329.2,3897,32
South,725.67,3318,38
North-East,1608.41,3536,18
South,1259.06,4405,20
North,1044.7,4115,28
North-West,1231.43,4051,24
Central,1235.24,4153,27
West,1066.63,4046,29
South,1239.58,4621,41
Central,1078.51,4062,22
North,1119.13,3271,30
North-West,1062.74,4815,25
East,913.47,4185,40
North-East,1229.17,3705,22
Central,1317.06,3373,35
Central,1302.98,4198,23
East,1363.99,3941,31
Central,1264.87,4787,33
North,1093.45,3827,22
North,1367.93,3581,40
East,928.5,4448,32
North-East,1019.87,4463,29
West,1007.16,4084,28
South,1416.01,4338,30
West,1388.56,3981,31
Central,1297.46,4117,28
South,1414.39,4582,26
South-East,1024.14,4313,31
East,1269.72,3915,23
East,1174.97,4676,36
North-East,1369.38,2818,40
South,1176.96,5026,25
North,1123.01,3147,28
South,1308.18,3686,27
Central,1375.23,3980,26
North,1066.33,3927,33
North-West,1187.78,4503,23
North-West,988.31,3471,26
South-East,700.39,4130,30
North-West,1240.09,3711,22
East,1321.78,4148,44
South,1252.41,3968,26
North-West,810.09,4046,23
West,1129.83,3725,32
North-East,756.33,3745,31
West,1473.94,4144,35
North-West,982.79,4472,20
South-East,1451.08,3701,25
North-East,1389.17,3566,24
Central,1019.88,4307,30
West,973.44,3984,34
South-East,1270.07,4415,36
South,1031.14,3547,39
South,1220.5,3110,36
West,1103.43,3733,24
North-West,843.77,3617,31
South-East,753.91,3961,24
South,1245.34,3682,31
Central,1087.69,4371,37
North,1089.38,3856,29
North-West,1339.17,4075,29
South-East,1434.69,4079,32
Central,1145.49,4097,30
South-East,1131.88,3988,37
North-East,1300.03,4255,32
Central,928.61,3602,26
North-West,1244.63,4700,30
North-East,1310.38,3882,24
North-West,1336.05,3344,28
South,812.65,4094,27
North,1047.73,3574,34
North-West,1024.35,4333,30
North-West,1219.98,5105,33
South,1296.15,3607,31
East,1499.34,4166,37
South,1101.01,3122,43
North-East,1100.49,4227,35
South,1429.93,3557,27
South,1259.32,3688,23
North,1453.53,3449,37
South,1257.75,4366,23
South-East,968.58,4504,24
North-West,933.37,4012,33
South-East,889.7,3568,17
North,1332.41,4795,28
West,1437.72,3625,39
East,1569.87,2919,17
South-East,1368.62,4229,29
North,1432.57,3448,32
North-East,1084,4494,34
West,968.72,3809,32
North,1370.02,4302,37
North,1283.54,4701,35
East,1221.49,3396,42
North-West,1277.47,3717,30
South-East,1264.64,3962,27
North-East,1456.76,4769,34
Central,1459,3671,34
South-East,1308.84,3703,27
Central,1369.16,4239,38
North,1302.81,3711,36
South,1107.77,4076,25
North-East,1351.31,3224,28
West,921.1,5107,20
South,1410.78,3326,31
South,961.1,3839,30
South-East,1257.16,3984,31
North-East,1030.97,4956,36
North-West,1310.68,3338,35
North,1193.21,4992,24
North,881.05,4379,25
North,1284.14,4209,14
North,1084.42,3508,20
South-East,1376.23,4286,27
Central,1200.27,3638,34
North,1279.08,4633,27
Central,1008.49,3514,43
Central,1082.13,3943,35
North-West,1108.27,3722,27
North,1371.34,3506,33
East,1535.48,4371,35
West,1038.97,4268,26
South,1415.37,4605,31
Central,766.06,3110,38
North-East,961.16,4532,29
North-East,1008.24,5253,29
West,929.5,3774,38
North-East,883.28,4948,23
East,1282.6,3868,35
North-East,1157.19,3314,27
South,1275.88,3847,34
South,1338.09,4524,31
Central,1253.12,3581,35
North,1331.55,3700,23
North-West,1186.09,4297,30
East,962.6,4002,31
Central,1411.56,4292,30
East,1082.18,4119,30
North,1012.88,4240,24
South-East,1164.42,3784,40
North-East,1017.44,4116,37
North-East,1116.51,3536,30
North-West,1268.81,4644,28
North,1269.67,3683,41
Central,1020.43,4564,27
North-West,1102.46,3883,29
North,1414.87,4101,29
West,1299.28,3753,33
South,1615.01,3492,30
North-West,1436.03,3128,24
North-West,1428.86,3472,25
Central,922.43,3838,40
East,1352.77,4106,24
West,1189.38,4505,28
Central,1089.8,3777,29
North,1233.6,3559,31
North,1389.04,3279,20
North,1300.17,4240,26
South-East,1024.31,4692,27
North,1348.49,4633,34
East,1072.48,4355,37
West,1243.34,4319,38
North-East,1139.33,4849,28
South,1156.23,4166,23
East,1353.25,4323,27
East,991.96,3840,23
South-East,1589.04,3319,26
North-East,835.78,3658,27
North-East,1080.47,3995,25
South,1274.04,4030,47
South,1316.86,4963,30
North-East,1179.9,4041,36
North,1188.52,4589,28
East,1282.11,3782,29
Central,1153.79,3844,24
South,1478.64,3335,32
South-East,1367.87,3629,28
South-East,1374.56,4263,31
South,1006.77,4004,33
North-East,1184.12,4471,36
West,1139.91,4091,25
Central,998.88,3824,38
Central,1272.03,5074,29
South,1092.47,3953,34
North,1331.08,4582,32
West,985.96,3799,40
Central,1543.81,4355,35
South,1020.73,4464,27
South-East,1243.86,4104,18
Central,1358.37,2823,30
North-West,1085.87,4009,26
West,1370.49,4615,40
West,954.16,4264,22
North-West,1490.42,4223,32
East,1202.83,3139,38
South-East,1080.72,3640,32
North-West,1140.16,4206,37
North-East,1361.78,4205,40
North-East,1083.11,4607,33
South,1050.13,3928,34
West,1155.69,4203,27
East,964.61,4008,23
East,1564.11,3507,27
Central,1086.72,2872,28
Central,1366.32,4216,21
North-West,1241.89,4087,36
East,1003.09,3691,35
North-West,1198.81,3190,31
South-East,1356.8,4315,27
North-West,1162.35,3867,34
Central,1438.62,4278,34
West,1404.3,4932,21
North-West,1383.78,2929,31
North,1108.07,3650,34
West,984.03,3895,24
East,1077.28,4727,27
East,1239.25,3182,34
North-West,1309.16,4968,25
West,765.69,4068,31
Central,1198.38,3952,38
Central,1231.62,3901,33
North-East,1144.49,3782,18
East,1458.25,4524,34
South,1284.36,3466,32
North-East,1462.04,4173,35
Central,1156.81,3808,35
West,1387.5,3619,26
South-East,1527.01,5293,24
Central,1462.34,4210,24
West,981.57,4307,33
North-East,1149.26,4569,29
East,1130.97,3289,39
Central,1297.85,4876,28
North-West,1337.27,2746,24
West,1032.22,3616,28
East,1213.57,3770,26
South-East,796.01,4291,30
South-East,1488.39,4109,22
South,1097.53,3917,31
West,1211.17,3994,27
North-East,1138.07,3511,33
South,1429.21,3251,30
South,632.5,4363,29
North,1196.68,4347,37
Central,1178.84,4792,48
West,1109.27,3605,32
South,1545.25,4346,30
North,1022.53,3858,24
North-East,1354.36,4595,37
East,1271.25,4511,33
North-West,1452.3,4106,25
North-West,1066.56,3830,33
West,1053.41,4480,36
South,1419.21,4323,21
North-West,1285.06,3658,29
Central,891.01,3336,36
North-West,1092.14,3856,19
North-West,1277.28,4758,17
North-West,1367.55,4573,34
South-East,1064.15,3444,32
North,617.15,3416,26
South,1304.64,4637,33
Central,955.94,3432,27
South,796.53,4255,28
South-East,633.53,3692,20
West,1362.8,4809,27
West,1225.72,3615,29
West,1154.87,4572,28
North-East,1477.8,4092,39
North-West,1327.46,4126,31
North-East,1523.26,3015,30
North,921.45,2899,26
West,1193.09,3890,23
South-East,876.66,4123,35
Central,1154.12,3437,30
South,1150.28,3456,30
North-West,1325.32,4281,28
East,1209.11,4281,30
Central,1324.68,3931,34
North-West,1340.69,4390,29
North-East,1630.99,3413,31
North-East,1136.94,3822,38
Central,1011.8,4824,38
North-East,1249.22,4034,45
West,1039.54,4063,18
North,1496.39,5153,25
South,1143.36,3300,32
North,1086.88,4398,38
North-West,1105.74,4832,27
South,1343.68,3838,28
South-East,1168.45,4430,34
South,1071.67,3509,33
North,1533.07,3657,28
Central,1028.77,4192,27
South,1207.11,4399,21
South-East,1330.46,4560,26
South-East,873.73,4785,31
South-East,1296.05,3966,29
North,988.98,4597,38
South,1364.56,3829,22
East,1007.47,4451,30
Central,1338.55,4104,32
West,1421.17,4223,34
South,1372.29,4212,37
South-East,1250.26,3198,42
East,1153.74,3438,30
West,1084.72,4051,26
West,1494.21,3156,32
North-West,1060.1,4416,32
South,992.59,4436,38
North,1333.07,4164,31
South,1040.77,3439,28
East,1009.99,4690,30
West,911.28,5019,41
South,1103.42,4074,29
North,1183.46,4255,26
North-West,1248.62,4101,40
South,1390.26,4265,36
Central,1305.38,3940,27
North-West,1161.83,3983,30
North,1160.36,4453,24
East,1302.03,5173,33
West,1454.51,3300,24
South,1225.26,3948,28
North,1106.17,3410,19
North-West,1001.43,4796,26
Central,910.96,3706,35
North,1333.25,3278,28
North-East,1315.6,4319,32
South-East,1315.47,4872,33
Central,1174.27,4332,28
North-West,1481.39,4102,26
East,1103.18,4205,23
West,1391.05,4707,30
North-West,1192.25,3563,34
South-East,1078.33,3944,32
East,1318.51,3774,31
South,1281.93,3416,23
North,1271.39,3836,33
North-East,1216.26,4554,22
Central,1192.42,4283,26
Central,1677.67,4322,39
North,1436.85,4073,25
North-East,1344.57,4262,23
North,1222.36,3600,21
South,1401.43,3845,27
South-East,1303.6,4096,37
East,1205.24,4139,30
North-West,1139.29,4160,33
Central,1183.82,3931,21
South,565.91,3811,27
East,1242.12,5579,27
South,1102.3,4453,31
North-East,1518.53,4207,19
Central,1203.87,3883,43
North-West,962.21,3774,26
North,1190.02,3935,25
North,990.78,4146,35
East,1294.68,3060,28
North-West,1258.19,3215,21
South-East,1391.57,3682,29
West,1041.82,4104,26
North-East,1206.8,3880,30
East,927,4739,30
West,1340.3,3259,32
South,1303.77,3624,29
North-East,1299.16,4760,30
South,1200.32,4066,24
South-East,1282.95,4442,34
North-West,1520.87,5026,32
Central,1142.98,3653,27
North-East,1227.73,3950,31
West,982.77,3864,21
South-East,1026.35,3023,38
Central,1219.56,3845,37
North,1420.79,4441,27
West,1148.74,4270,29
East,1152.82,4310,31
North,1118.62,3812,21
South-East,1093.05,3672,38
North,1258.99,4635,17
East,900.55,3751,29
North-East,1456.19,4147,34
North,1066.92,4082,27
North-West,1344.38,4731,30
West,946,4486,44
Central,1333.77,3352,33
North,1334.39,3406,29
West,1276.84,4289,23
South,1001.11,3968,27
West,1249.91,3772,32
Central,963.39,4508,27
West,1149.45,4094,27
East,1405.88,4026,30
South-East,1359.34,4390,23
Central,1203.04,3812,25
South-East,1005.04,4784,35
North-East,1329.12,3606,34
South-East,1203.88,4328,31
South,735.94,4717,38
East,1356.53,3311,25
North-East,1195.15,3828,33
West,1440.49,4571,27
Central,980.95,4579,30
South,564.66,3914,31
East,1255.82,3633,25
North-East,1258.31,4478,39
North-East,861.87,4592,29
South,1004.3,3418,34
North-West,1751.04,3398,39
West,1138.88,4113,26
South,1346.19,4315,29
North-East,1069.87,3850,29
North,781.94,4340,29
East,1165.95,3645,35
South,1146.88,2943,24
North-West,1120.02,3788,35
North-East,1177.07,4032,33
West,1252.85,3862,25
South-East,1169.98,3421,21
North-East,947.2,3092,25
West,1297.24,3743,30
South,810.13,4449,33
West,789.93,4628,34
Central,1347.84,4594,32
Central,1301.4,3592,29
Central,1188.52,3423,42
North-West,920.91,4248,39
North-West,1058.42,4318,27
North,1147.45,4200,32
North-West,880.82,2993,32
South-East,1052.19,3567,40
South,1330.47,3985,30
North-East,1485.46,4244,31
North-East,1116.11,4384,27
North,1351.3,4072,20
North-West,817.19,4165,32
South-East,1331.89,4042,33
West,1039.21,4343,26
North,1261.47,4156,27
South-East,1150.45,4033,36
West,1464.08,3866,19
South-East,1025.11,4041,26
West,1325.52,4242,35
East,1144.1,4134,35
South-East,1168.34,4190,30
North-East,1163.23,4671,32
Central,1030.87,4133,40
North-West,1197.18,3676,30
West,1187.47,4442,20
East,1248.25,3317,25
South-East,1216.9,3459,26
North-East,1359.6,4168,29
Central,1384.7,4258,26
West,989.88,3377,33
South-East,1373.75,3809,28
South-East,962.73,3697,29
West,1317.57,3757,29
North,1323.95,4472,17
North,817.74,4353,28
North-East,1218.6,3990,37
Central,1106.3,3727,27
West,1048.25,3325,40
North-East,1470.17,4710,30
North-East,1069.26,4296,24
South,1038.72,3647,33
South-East,1215.14,4360,18
North-West,1337.12,3965,32
South-East,1171.67,3856,28
North,1433.27,4218,30
Central,1306.2,3629,19
South-East,764.36,3828,30
West,1094.11,4061,37
North-East,1087.63,3750,35
West,1295.87,4335,32
South,675.04,4935,25
Central,1709.8,3623,25
